zipCode,Rent
60657,1763
60614,2041
77084,1360
79936,1031
60640,1469
11226,2159
94109,3106
60647,1812
11201,3467
11235,2042
11375,2036
37211,1398
60618,1651
20002,2269
28269,1507
79912,1236
11206,2710
73099,1201
90046,2705
20009,2504
78245,1268
60613,1626
28277,1616
60625,1457
60629,991
11209,2040
11221,2523
60610,2268
78704,1803
77077,1252
85032,1423
75287,1098
23464,1432
75243,1083
11207,2411
78745,1442
94110,3840
23462,1363
90034,2410
60611,2280
11211,3240
11377,1984
90805,1848
90044,2038
85710,1177
11238,2874
19143,1142
11215,2853
32210,1124
90026,2378
93722,1497
89108,1175
78240,1156
30318,1496
11385,2358
33647,1639
90066,2688
06902,2419
10468,1749
11373,1949
60620,1090
95823,1731
27610,1466
87120,1117
98103,1948
92804,1994
75228,1468
92126,2430
60634,1530
20011,1967
76244,1793
92503,1883
32218,1337
32256,1268
11233,2362
92101,2380
90019,2522
77095,1538
10457,1754
80634,1656
89117,1330
20001,2513
32244,1269
90004,2057
92109,2306
60628,1184
32822,1266
30331,1333
75217,1329
95123,2843
87121,1136
60649,1069
27703,1477
23454,1423
60626,1233
85705,975
33311,1669
90025,2856
43228,1042
11218,2168
27713,1397
77082,1253
11223,1780
60622,1982
60616,1924
20019,1816
80525,1557
90027,2201
98115,2094
19124,940
32225,1473
76116,1171
90731,2007
77007,1749
23452,1417
60615,1669
98122,1956
21215,1036
23451,1493
11225,2282
93306,1128
60641,1315
78249,1245
77057,1366
78254,1437
11101,3133
27707,1230
98133,1801
60660,1331
28205,1381
99208,1295
11213,2308
32246,1387
19120,934
27705,1435
30909,1081
28216,1377
78748,1427
76179,1600
78251,1191
78758,1412
28215,1446
92104,1950
37421,1473
60637,1500
30906,907
20020,1659
92154,2132
21224,1758
92618,2800
78741,1538
92115,2045
85022,1232
60608,1527
19104,1571
11216,2496
28227,1381
79924,917
92620,3177
78753,1311
19134,1067
73013,1349
53704,1077
43229,994
95112,2550
78253,1599
85008,1212
28210,1572
92130,3212
92105,1620
92122,2379
23455,1548
02135,2371
19148,1388
11354,2139
77070,1284
53711,1462
75204,1770
90036,2823
76137,1501
78759,1519
27603,1540
95125,3252
98109,2182
83709,1449
06511,1444
19131,1443
92117,2442
78209,1514
27106,1205
19144,1259
92128,2520
80219,1739
29229,1331
78223,1167
23456,1805
92805,2213
90042,2321
33308,2004
10466,1964
23225,1133
38016,1417
33312,1943
29414,1375
70119,1377
11374,2056
27606,1273
19146,1738
60639,1202
27616,1466
19145,1348
10473,2005
89129,1489
90006,1618
96817,1931
11210,2054
85254,1792
78258,1403
63116,805
27613,1354
75231,1313
19147,1797
87109,1206
43235,1126
11434,2038
90028,2566
94115,3478
93003,2086
98125,1732
38111,970
78250,1268
19149,1149
93312,1661
87112,1030
80918,1530
40214,948
90024,3388
77063,1307
28262,1355
76133,1431
37918,1172
67212,959
33125,1598
27615,1315
92103,2091
43207,1017
37221,1414
35215,916
43232,1072
78247,1475
80526,1643
32216,1268
80211,2014
27612,1193
64118,1045
27604,1454
94117,3723
30309,1934
78233,1259
55104,1541
92507,1760
98105,1907
91367,2552
18103,1129
94102,3513
33612,1260
19103,1937
95831,1721
77008,1867
94121,3190
37209,1657
91406,1874
53215,678
21229,1219
90020,1870
85711,1006
97202,1503
92801,2150
60623,1151
77072,1323
98118,1850
87123,1212
53703,1264
77089,1543
30324,1596
33130,2304
29412,1695
53202,1178
75227,1370
91405,1738
90813,1541
85719,1145
70115,1551
90803,2088
96822,1643
77040,1428
85044,1346
91601,2365
75248,1454
60605,2161
99205,1146
85029,1390
02124,2358
43204,987
94118,3503
11432,1915
38115,1028
76112,1296
85041,1520
23220,1314
27609,1356
20003,2476
32835,1387
78201,1036
90005,2028
90047,2170
78213,1072
91343,2341
90003,2278
33126,1555
32224,1409
75214,1410
77339,1317
20008,2035
96816,2416
90016,2332
80210,1927
46220,1237
55408,1576
43201,1398
80220,1815
90018,2134
80631,1234
11217,2994
92129,2731
29407,1486
95822,1571
18102,937
94103,3523
91304,2139
94114,4145
46237,1265
38109,740
77088,1372
96818,1844
32257,1292
80231,1338
28213,1402
95124,3315
90045,3017
85020,1201
89131,1587
27103,1164
92111,2259
77099,1107
77090,1007
23224,1121
91344,2782
11205,2904
98102,1775
92116,1796
53211,1191
85021,1065
49504,1251
19121,1582
77044,1467
02127,3002
97219,1696
33417,1214
77004,1876
40291,951
77064,1330
78227,1173
78744,1448
85712,854
55117,1216
60645,1301
60654,2453
19130,1842
76107,1489
28212,1264
60651,1273
92127,2703
55406,1430
11435,1873
40219,1045
85027,1251
29203,878
28273,1419
85716,913
33610,1286
33131,2452
02130,2732
02128,2454
85015,1131
91605,1867
78232,1258
38125,1404
80205,1795
80909,1126
85745,1192
32207,1219
33401,1849
80203,1495
90804,1778
38134,1090
55119,1341
95111,3321
70118,1426
50315,826
95126,2868
80906,1608
60653,1505
90815,2108
89101,1132
28208,1306
89128,1295
73112,990
30305,1865
33611,1704
27704,1362
37207,1677
85033,1009
48227,849
90029,1999
11237,2638
46203,999
90065,2625
93313,1538
91606,1909
15206,1271
90291,3757
11102,2457
60644,958
96826,1547
91423,2564
33133,2139
94116,3929
78723,1938
77006,1532
28214,1462
77009,1690
80204,1867
80247,1615
90292,3594
98107,2006
11103,2255
40272,1051
29209,1182
11231,3172
89149,1489
19132,1057
11365,2432
85035,904
78749,1598
38118,875
32209,841
77079,1538
37214,1430
91401,2018
93726,1149
77035,1572
98121,2674
06106,1119
89102,1137
20016,2412
77096,1712
94123,3623
55414,1831
32258,1510
60607,2354
92505,1697
68104,1042
19115,1184
85042,1487
91604,2899
33135,1544
97209,1833
01604,1473
76131,1645
90808,2640
78218,1125
53218,944
95833,1839
77054,1228
80209,2098
48224,841
98117,2274
95129,3383
80206,1821
97214,1538
85037,1382
92102,1780
77056,1759
80920,1793
80916,1393
32812,1323
37203,1788
53719,1278
85023,1217
21217,1272
27104,1315
53212,944
95835,2059
63109,832
85339,1560
06513,1271
97233,1418
90035,3195
32205,1145
91607,2236
75230,1887
73012,1416
77074,1498
72204,833
37217,1174
46222,766
95128,2578
78717,1511
90012,2452
95134,2982
97213,1707
55418,1536
98116,2009
77025,1515
28211,1601
98144,1973
27614,1430
74105,1095
90048,3340
67203,816
92107,2340
30308,1809
75252,1398
49505,1160
94131,3768
78727,1437
02908,1581
11357,2100
97211,1927
85048,1431
90068,3334
02118,3221
30315,1314
53208,822
90032,1866
33801,1081
38104,1084
96814,2321
28270,1407
32211,1140
97236,1393
60659,1416
90807,1924
76132,1434
20007,2462
33803,1247
87107,920
63108,1287
32208,963
90806,1586
93001,2123
80202,2054
78731,1631
30312,1757
21239,1375
80917,1337
77019,1630
55404,1378
96813,2208
11105,2265
64119,1201
80239,1564
21212,1497
90017,2672
90038,2289
80907,1299
98119,1875
85050,1891
91326,3290
11364,2277
46235,1210
95834,1808
92807,2624
32277,1149
89107,1137
23453,1499
64114,1169
92108,2301
28209,1482
73159,980
33138,1650
83705,1066
15217,1415
80237,1525
30310,1304
91316,2610
46205,1072
90064,3050
28278,1549
99207,984
45420,827
97266,1426
43612,827
49507,1104
87106,948
80218,1357
32807,1308
77598,1499
33407,1610
89130,1545
80910,1229
43212,1264
92131,2729
55116,1534
78705,1777
64151,1316
49506,1407
35211,841
78212,1075
21225,980
33409,1364
92110,2343
67217,808
46268,1318
85331,2422
89134,1682
73162,1298
60631,1565
33809,1200
38117,1211
60656,1262
11358,2054
90039,2937
63139,931
67207,998
75254,1341
11104,1973
30306,1896
72205,957
80302,2268
91325,2096
46241,876
21201,1366
95204,1397
91403,2501
75229,2285
92123,2520
92120,2221
02116,2832
77018,1801
73132,1121
91356,2417
77027,1512
29205,1101
02131,2165
19125,1709
78746,1742
80304,2358
75208,1355
98101,2709
48205,828
95838,1464
77041,1608
78703,2160
77014,1242
32806,1381
95816,1529
02906,1721
80919,1585
77021,1435
55403,1408
85017,1196
80303,2131
28217,1231
83702,1278
35205,1042
76109,1899
80923,1694
85053,1018
02119,2880
30904,877
37215,1967
02132,2096
55105,1424
46202,1516
33304,1868
78750,1391
85353,1476
92124,2651
60621,1079
76123,1604
21213,1217
32832,1748
46214,1079
78239,1292
33607,1575
92602,3293
93305,834
80222,1681
43119,1594
63118,854
55419,1688
83713,1481
78702,1959
28203,1553
75201,1799
32221,1454
64111,975
15210,979
78244,1284
92614,2466
60601,2217
29201,1225
33145,1959
75218,1661
90015,2735
64152,1128
84601,1070
95219,1844
78757,1572
02115,2839
75240,1310
64138,1076
01605,1481
43206,1274
75241,1390
95818,1628
97201,1491
85024,1423
48238,782
77047,1573
98112,2175
33629,1774
70130,1671
43215,1374
98106,1899
02215,2563
85013,1277
60646,1778
23222,1092
60636,1206
28202,1683
92139,2224
32803,1582
32223,1456
43202,1293
85085,1525
38122,808
98126,1869
78238,1350
33301,2204
87102,935
27701,1474
76114,1312
46234,1366
32801,1668
70820,1149
85756,1372
64131,1074
76140,1468
21202,1668
90041,2296
77043,1923
75232,1426
77071,1373
37208,1917
68106,1345
46221,1109
85040,1284
02134,2486
80904,1221
45202,1385
55102,1471
89145,1421
80249,1927
27101,985
79902,936
27617,1485
74112,913
77045,1420
80922,1696
91602,2394
30307,1793
77098,1668
92508,2048
63112,1157
19107,1850
63104,1115
29403,2086
92604,2847
55411,1400
70124,1641
68105,974
14607,1036
84102,1248
33602,2033
91303,2061
91324,2229
98199,2143
27607,1492
11361,2127
78735,1484
98104,2083
80212,2189
33127,2053
97239,1769
33150,1612
20024,2331
78754,1330
95815,1250
85006,1192
33606,1798
19122,1661
02121,2564
44306,670
85747,1378
11378,2015
91411,2003
11421,1832
45208,1269
90710,2251
78751,1603
33132,2196
32217,1200
67213,707
38103,1563
89166,1511
21211,1560
13210,1275
19123,1823
76134,1512
40211,809
85043,1432
45227,1091
11360,2297
63110,1287
78752,1395
06905,2177
64116,1016
43211,841
80921,2004
37216,1599
20005,2517
11418,1892
11415,1834
63111,793
20018,2248
90732,2379
80224,1838
75235,1369
32804,1453
43609,792
55410,1855
55412,1458
73135,1103
85028,1915
77069,1673
67211,710
14213,1046
60661,2292
92606,2706
20017,2235
98108,1957
33609,1637
19106,1912
35235,1065
29492,1563
91307,3423
77086,1360
94105,4375
02114,2822
02129,2892
33603,1439
80905,1412
70116,1339
80246,1300
85748,1430
83716,1715
20037,2693
89144,1598
38133,1220
76135,1526
23221,1200
32805,1146
32226,1654
76120,1437
92106,2294
85019,1248
33129,2265
37212,1906
55401,1843
83703,1234
38141,1114
23226,1508
78724,1455
33316,2256
97215,1809
37210,1599
92603,3297
55405,1452
99201,973
98136,2231
94108,3248
01603,1468
01609,1234
89146,1152
92808,2532
53718,1303
32829,1562
97210,1636
37204,1733
33605,1412
89138,2051
75253,1230
64110,956
92501,1805
06515,1360
80903,1325
76104,1291
85310,1771
45209,1160
15232,1370
90293,2781
33136,1811
90013,2382
95817,1568
85083,1870
39204,717
30354,1320
77030,1564
78701,2395
97216,1549
33305,1900
33315,1594
78732,1753
32827,1803
14222,1171
45229,787
30317,1502
15203,1462
68131,1025
46228,1281
45403,679
68132,1045
64132,781
95138,3885
30326,1921
15211,1147
64112,1627
90094,3801
43205,1058
68108,1014
11426,2192
06901,2418
02903,1766
76247,1603
64106,1444
15224,1395
06519,1168
02120,3357
19129,1523
32222,1474
28204,1377
85007,1198
73106,1125
27608,1609
64109,906
28206,1354
32219,1398
95130,3095
27601,1611
85054,1595
19102,2061
32204,1356
32814,1879
02113,2555
29401,2348
78756,1648
85012,1432
11109,3348
78252,1377
89143,1548
23230,1418
06907,2200
20036,2110
23219,1481
02210,3554
46231,1330
27605,1406
19127,1765
78733,2602
85045,1990
63101,1123
85701,1012
30363,1816
02109,3194
02108,2814
02110,4227
20004,2608
