City,State,Accountant,Administrative_Assistant,Mechanical_Engineer,Graphic_Designer,Project_Manager,Elementary_School_Teacher,Operations_Manager,Registered_Nurse,Human_Resources_Manager,Software_Engineer,Paralegal,Case_Manager,Account_Manager
Akron,OH,0,34765,67956,38281,73092,0,67407,59072,63187,74452,42500,58931,45146
Albuquerque,NM,50839,38974,80128,39443,74296,0,57461,68844,63603,81441,46000,50000,55982
Allentown,PA,54266,41637,76704,0,67299,0,75000,62519,65582,78025,42729,0,0
Anaheim,CA,52603,39975,72458,49637,75990,0,70640,72000,71685,80000,0,0,66313
Atlanta,GA,51964,38267,69270,47696,75996,48376,67028,65686,69466,81358,47813,40287,54208
Augusta,GA,40779,33945,67004,0,75143,0,67259,62549,61601,0,0,0,0
Austin,TX,53368,37700,72132,45767,74753,47561,62211,61345,69630,86475,50826,42098,52489
Bakersfield,CA,56449,33129,72208,0,74852,0,65051,87214,70074,0,42360,0,0
Baltimore,MD,54091,40271,71377,48436,77623,51908,69573,69600,72278,81043,47569,41513,54730
Baton Rouge,LA,54403,35554,77281,39384,64661,45232,60884,60607,66938,69381,42072,0,50783
Birmingham,AL,49197,38537,67312,37633,63715,40489,63580,60484,64771,67120,44962,40431,45964
Boise,ID,50562,35314,64026,42423,65557,0,58499,77039,60074,79674,46980,0,49745
Boston,MA,56064,45429,73805,51433,79034,48433,74350,75889,76954,93424,48584,49579,60509
Boulder,CO,49520,44995,75041,46380,75906,0,55731,75000,73205,84274,0,0,51042
Buffalo,NY,49733,33056,65335,42520,66222,46452,66134,60621,61796,68515,43626,42000,49856
Charleston,SC,49316,33429,70104,40607,65592,0,61013,58227,62591,81645,43182,0,40903
Charlotte,NC,49403,39782,69625,44566,74692,41922,66248,58968,66479,63598,47044,42603,52253
Chattanooga,TN,50564,32526,72016,40298,62147,40304,54778,61418,58071,84515,55496,0,0
Chicago,IL,56420,40853,71364,47808,76403,50570,67286,65741,74023,72860,50075,38432,56942
Cincinnati,OH,51617,42049,71271,40993,69207,43584,67249,60378,68345,69349,40909,35573,51358
Cleveland,OH,49378,38426,65839,42737,68053,38424,64001,65827,67276,76359,48110,33199,53415
Colorado Springs,CO,47724,35983,70136,43769,73670,39322,58746,64838,58424,67455,42494,42000,46515
Columbia,SC,46685,31864,64501,34620,70113,40137,64252,64978,58626,76753,42712,40825,47944
Columbus,OH,50303,41256,65808,45008,71743,41249,64840,64670,65789,79898,44028,40614,51418
Dallas,TX,53976,40509,68438,44911,76467,52627,68086,63903,70000,72724,55232,41009,55648
Dayton,OH,48264,38817,70337,44485,71813,40444,72400,60057,71049,0,42678,32914,50985
Denver,CO,52218,40916,71424,47520,74698,43832,67025,62480,69894,70436,50497,45411,54844
Des Moines,IA,50578,38892,67779,38258,70129,0,62335,53351,66681,77689,51288,0,46187
Detroit,MI,53034,41559,76570,43040,74989,41844,68158,66357,66749,84590,49544,44513,63542
Durham,NC,50175,37225,68400,44217,69964,0,60328,63673,60998,60327,0,0,59352
El Paso,TX,45597,34371,64910,30521,71431,49156,60297,63965,60629,78417,0,0,0
Fort Collins,CO,48190,39916,69899,46190,71404,0,55000,80792,60604,80983,0,0,50916
Fort Lauderdale,FL,51309,40040,78864,42596,70713,48672,63783,62695,66513,0,52854,46130,47874
Fort Worth,TX,58681,37122,66322,45314,76109,52198,66856,67005,63813,77752,53646,46432,49852
Fresno,CA,49932,37623,62192,37500,61576,46511,67696,77715,68757,71847,51879,35000,54225
Grand Rapids,MI,46526,33207,64600,40284,63564,40444,62304,62113,64233,67048,45000,33231,48364
Greeley,CO,0,41708,71686,0,0,0,58983,72952,0,57489,39737,0,0
Hartford,CT,53290,42296,66212,45604,86751,0,78482,68494,83775,72511,51489,47773,62567
Honolulu,HI,50414,46927,78821,45846,82765,50611,65260,81433,68561,87597,52223,42500,62400
Houston,TX,55865,41741,70467,46124,82590,53766,73491,70591,75673,0,45739,42627,60601
Indianapolis,IN,49506,39116,76033,39995,69298,43331,66496,58681,65250,77394,60103,40183,48810
Irvine,CA,59231,43253,0,50354,82520,0,73770,68722,74392,71037,39080,52054,60383
Jackson,MS,49428,32732,62757,35843,63764,0,60772,57767,61414,74286,45947,0,0
Jacksonville,FL,49338,35897,70488,41413,72137,39090,61122,63802,62834,77394,45239,48595,46858
Kansas City,MO,51665,34791,66899,41625,67324,39576,61805,60579,68446,72735,39305,35053,51618
Knoxville,TN,49993,34346,62492,35742,62816,0,60650,54499,60481,67341,0,32000,49494
Lakeland,FL,0,33500,62147,0,0,0,70418,63346,53676,92635,50303,0,0
Las Vegas,NV,51466,38494,78009,44671,73094,44991,60202,70447,60760,94348,0,42108,48337
Little Rock,AR,48411,32286,79088,40108,64627,0,63143,60821,59204,74934,57767,0,52610
Long Beach,CA,50000,44169,65348,47935,72264,0,77183,78092,69656,74388,61861,56500,59691
Los Angeles,CA,59285,44679,66712,53379,80309,53352,69243,78616,75895,77709,42053,42531,62007
Louisville,KY,48568,37948,72222,39462,67111,47689,64243,61107,63051,70730,51257,52426,48914
Madison,WI,54032,39381,61419,44399,66600,0,67605,71586,65958,77618,0,41120,57763
Memphis,TN,51807,37240,66608,39021,66456,49641,64612,66612,67190,76591,48356,62256,45842
Miami,FL,51325,38387,71190,45796,71455,44801,61397,60641,65116,77879,41213,46064,52006
Milwaukee,WI,48394,39201,70576,40597,68620,44217,67369,60524,70141,82044,52455,41584,51151
Minneapolis,MN,53957,40747,69973,45991,71284,43370,67585,69621,71560,72314,45608,42263,57170
Nashville,TN,51165,36526,66081,41561,69010,43324,61699,61864,64429,102958,54305,40978,51158
New Haven,CT,50000,39381,71064,40963,77528,0,77962,67492,70459,73005,49769,0,0
New Orleans,LA,48409,35857,66131,42739,69953,42622,60160,63073,58511,69391,50132,46075,48898
New York,NY,58553,46566,69406,53944,79692,59688,70881,81892,78008,77028,0,41820,64170
Oklahoma City,OK,49441,34255,66653,38333,66955,36419,64228,62125,64402,80972,48321,30543,47596
Omaha,NE,50455,36453,69741,41266,71837,47010,65590,62441,62080,79745,45856,38517,47881
Orlando,FL,50614,37135,70279,41604,71840,41831,60840,61060,60512,77748,48989,49703,50050
Philadelphia,PA,53782,40853,69237,45950,73753,46471,67883,67789,69463,82724,51048,39827,55092
Phoenix,AZ,54085,38553,72875,43439,72455,40501,68045,71374,66884,74555,48302,40772,52318
Pittsburgh,PA,49805,36418,68863,39514,73511,43849,66124,62464,64299,72356,53434,44216,51670
Portland,OR,54406,40715,69599,48546,69209,44809,64453,76067,64312,81811,45652,48015,58060
Providence,RI,0,40997,70858,45379,79997,0,62446,60000,68727,86165,0,35308,50822
Provo,UT,48834,37000,69188,44546,55326,0,59972,66000,0,0,45797,47033,0
Raleigh,NC,50744,36935,64329,42442,74278,42695,60371,63411,68876,71680,42708,45368,51404
Richmond,VA,52563,37285,64796,40325,73465,45107,62369,62289,60754,85537,51655,0,50502
Riverside,CA,44658,44962,75513,50239,72704,0,74497,90000,72076,79557,44258,40985,0
Rochester,NY,48224,41991,68306,40003,67462,49241,62319,63522,59195,76589,56159,61000,51936
Sacramento,CA,53665,37134,68112,42088,79490,59542,68700,81826,72528,89052,47118,46000,57519
Salt Lake City,UT,49038,37678,77160,46156,72827,48538,64309,63366,69075,121064,43495,53281,49444
San Antonio,TX,48490,36289,89101,39997,73414,51093,65237,65233,64171,116313,57304,54000,51191
San Diego,CA,58649,41615,84044,51537,79272,51268,68089,78189,76577,0,65569,56072,57964
San Francisco,CA,72622,51616,0,65432,92174,55449,80802,99230,91094,106837,65410,51169,72612
San Jose,CA,61402,51304,79514,56823,102067,55745,82650,90647,88000,68967,49910,0,70294
Seattle,WA,58793,44329,67472,54744,78111,55039,69355,71866,77743,76256,40978,48416,60875
Spokane,WA,51554,36831,68245,46239,67268,0,61562,71805,51188,87255,44192,38325,45299
St. Louis,MO,57144,40916,0,40695,66090,43837,67565,72756,65574,74189,49576,0,54652
St. Paul,MN,51807,38282,0,41369,72052,44551,64488,61313,65385,73878,45953,0,50427
Stamford,CT,57148,50443,66503,49730,79820,0,79507,70000,0,0,49576,0,0
Stockton,CA,0,40000,62223,0,0,0,70587,83315,76883,75108,41058,49329,0
Syracuse,NY,49173,37000,67332,41217,71797,0,58762,58145,68765,72335,50523,48178,52427
Tampa,FL,49755,39395,71025,41788,76105,41426,63913,69905,63430,0,41112,43001,48963
Toledo,OH,51172,38639,69570,37937,72987,37967,71943,64378,66310,82854,54099,37183,42500
Tucson,AZ,49763,35676,0,41091,67578,36846,61706,69506,61759,88282,42979,36349,49730
Tulsa,OK,49202,36367,71241,40645,69235,37124,61061,58800,63254,0,0,36349,50228
Ventura,CA,0,36544,78797,0,0,0,61737,80000,0,71360,44493,0,0
Virginia Beach,VA,49630,34765,63055,42808,72794,46077,59906,62792,66392,69504,51536,46908,45491
Washington,DC,63580,44074,62769,51944,84557,58125,66651,73298,78463,81868,52172,40085,59929
West Palm Beach,FL,53169,35980,74718,47324,71654,44097,61533,68243,61575,0,0,0,52840
Wichita,KS,52908,37538,71784,38000,67831,44511,62804,54992,62578,0,39381,0,43509
Winston-Salem,NC,49114,34975,0,41055,68774,0,55035,63697,66347,0,47962,35539,0
Worcester,MA,0,36308,0,36984,77965,0,68174,70539,69965,0,0,0,0