City,State,Zipcodes
Akron,OH,"44301, 44302, 44303, 44304, 44305, 44306, 44307, 44308, 44310, 44311, 44312, 44313, 44314, 44320"
Albuquerque,NM,"87102, 87104, 87106, 87107, 87108, 87109, 87110, 87111, 87112, 87113, 87114, 87116, 87117, 87120, 87121, 87122, 87123"
Allentown,PA,"18101, 18102, 18103, 18104, 18105, 18109"
Anaheim,CA,"92801, 92802, 92804, 92805, 92806, 92807, 92808"
Atlanta,GA,"30303, 30305, 30306, 30307, 30308, 30309, 30310, 30311, 30312, 30313, 30314, 30315, 30316, 30317, 30318, 30324, 30326, 30327, 30331, 30332, 30334, 30336, 30354, 30363"
Augusta,GA,"30901, 30904, 30905, 30906, 30909, 30912"
Austin,TX,"78701, 78702, 78703, 78704, 78705, 78712, 78717, 78719, 78721, 78722, 78723, 78724, 78726, 78727, 78730, 78731, 78732, 78733, 78735, 78736, 78739, 78741, 78742, 78744, 78745, 78746, 78747, 78748, 78749, 78750, 78751, 78752, 78753, 78754, 78756, 78757, 78758, 78759"
Bakersfield,CA,"93301, 93304, 93305, 93306, 93307, 93309, 93311, 93312, 93313"
Baltimore,MD,"21201, 21202, 21205, 21206, 21210, 21211, 21212, 21213, 21214, 21215, 21216, 21217, 21218, 21223, 21224, 21225, 21229, 21230, 21231, 21239, 21251"
Baton Rouge,LA,"70801, 70802, 70803, 70805, 70806, 70807, 70808, 70814, 70815, 70816, 70819, 70820"
Birmingham,AL,"35061, 35203, 35204, 35205, 35206, 35207, 35208, 35211, 35212, 35215, 35218, 35221, 35222, 35224, 35233, 35234, 35235, 35254"
Boise,ID,"83702, 83703, 83704, 83705, 83706, 83709, 83712, 83713, 83716"
Boston,MA,"02108, 02109, 02110, 02111, 02113, 02114, 02115, 02116, 02118, 02119, 02120, 02121, 02122, 02124, 02125, 02126, 02127, 02128, 02129, 02130, 02131, 02132, 02134, 02135, 02136, 02163, 02199, 02203, 02210, 02215"
Boulder,CO,"80301, 80302, 80303, 80304, 80305, 80310"
Buffalo,NY,"14201, 14202, 14203, 14204, 14206, 14207, 14208, 14209, 14210, 14211, 14212, 14213, 14214, 14215, 14216, 14220, 14222"
Charleston,SC,"29401, 29403, 29407, 29409, 29412, 29414, 29424, 29492"
Charlotte,NC,"28202, 28203, 28204, 28205, 28206, 28207, 28208, 28209, 28210, 28211, 28212, 28213, 28214, 28215, 28216, 28217, 28226, 28227, 28244, 28262, 28269, 28270, 28273, 28277, 28278, 28280, 28282"
Chattanooga,TN,"37343, 37351, 37402, 37403, 37404, 37405, 37406, 37407, 37408, 37409, 37410, 37411, 37415, 37416, 37419, 37421"
Chicago,IL,"60601, 60602, 60603, 60604, 60605, 60606, 60607, 60608, 60609, 60610, 60611, 60612, 60613, 60614, 60615, 60616, 60617, 60618, 60619, 60620, 60621, 60622, 60623, 60624, 60625, 60626, 60628, 60629, 60630, 60631, 60632, 60633, 60634, 60636, 60637, 60638, 60639, 60640, 60641, 60642, 60643, 60644, 60645, 60646, 60647, 60649, 60651, 60652, 60653, 60654, 60655, 60656, 60657, 60659, 60660, 60661"
Cincinnati,OH,"45202, 45203, 45204, 45205, 45206, 45207, 45208, 45209, 45211, 45213, 45214, 45216, 45219, 45220, 45223, 45224, 45225, 45226, 45227, 45229, 45232, 45237"
Cleveland,OH,"44101, 44102, 44103, 44104, 44105, 44106, 44108, 44109, 44110, 44111, 44113, 44114, 44115, 44119, 44120, 44127, 44128, 44135"
Colorado Springs,CO,"80903, 80904, 80905, 80906, 80907, 80909, 80910, 80914, 80916, 80917, 80918, 80919, 80920, 80921, 80922, 80923, 80924, 80927, 80929, 80938, 80951"
Columbia,SC,"29201, 29202, 29203, 29204, 29205, 29207, 29208, 29209, 29225, 29229"
Columbus,OH,"43002, 43004, 43054, 43110, 43119, 43201, 43202, 43203, 43204, 43205, 43206, 43207, 43209, 43210, 43211, 43212, 43214, 43215, 43217, 43219, 43220, 43222, 43223, 43224, 43227, 43228, 43229, 43231, 43232, 43235, 43240"
Dallas,TX,"75201, 75202, 75203, 75204, 75206, 75207, 75208, 75209, 75210, 75211, 75212, 75214, 75215, 75216, 75217, 75218, 75219, 75220, 75223, 75224, 75226, 75227, 75228, 75229, 75230, 75231, 75232, 75233, 75235, 75236, 75237, 75238, 75240, 75241, 75243, 75244, 75246, 75247, 75248, 75249, 75251, 75252, 75253, 75254, 75270, 75287"
Dayton,OH,"45402, 45403, 45404, 45405, 45406, 45409, 45410, 45417, 45420, 45428"
Denver,CO,"80123, 80202, 80203, 80204, 80205, 80206, 80207, 80209, 80210, 80211, 80212, 80216, 80218, 80219, 80220, 80222, 80223, 80224, 80230, 80231, 80235, 80236, 80237, 80238, 80239, 80246, 80247, 80249, 80264, 80290, 80293, 80294"
Des Moines,IA,"50309, 50310, 50311, 50312, 50313, 50314, 50315, 50316, 50317, 50320, 50321"
Detroit,MI,"48201, 48202, 48203, 48204, 48205, 48206, 48207, 48208, 48209, 48210, 48211, 48213, 48214, 48215, 48216, 48217, 48219, 48221, 48223, 48224, 48226, 48227, 48228, 48233, 48234, 48235, 48238, 48243"
Durham,NC,"27701, 27703, 27704, 27705, 27707, 27709, 27712, 27713"
El Paso,TX,"79901, 79902, 79903, 79904, 79905, 79907, 79908, 79911, 79912, 79915, 79920, 79922, 79924, 79925, 79930, 79932, 79934, 79935, 79936, 79938"
Fort Collins,CO,"80521, 80524, 80525, 80526, 80528"
Fort Lauderdale,FL,"33301, 33304, 33305, 33306, 33308, 33311, 33312, 33315, 33316"
Fort Worth,TX,"76052, 76102, 76103, 76104, 76105, 76106, 76107, 76108, 76109, 76110, 76111, 76112, 76114, 76115, 76116, 76119, 76120, 76123, 76127, 76129, 76131, 76132, 76133, 76134, 76135, 76137, 76140, 76155, 76164, 76177, 76179, 76244, 76247"
Fresno,CA,"93650, 93701, 93702, 93703, 93704, 93705, 93706, 93710, 93711, 93720, 93721, 93722, 93723, 93725, 93726, 93727, 93728, 93730"
Grand Rapids,MI,"49503, 49504, 49505, 49506, 49507"
Greeley,CO,"80631, 80634"
Hartford,CT,"06103, 06105, 06106, 06112, 06114, 06120"
Honolulu,HI,"96813, 96814, 96815, 96816, 96817, 96818, 96819, 96821, 96822, 96825, 96826, 96850"
Houston,TX,"77004, 77006, 77007, 77008, 77009, 77010, 77011, 77012, 77013, 77014, 77016, 77017, 77018, 77019, 77020, 77021, 77022, 77023, 77024, 77025, 77026, 77027, 77028, 77030, 77031, 77032, 77033, 77034, 77035, 77036, 77037, 77038, 77040, 77041, 77042, 77043, 77044, 77045, 77046, 77047, 77048, 77050, 77051, 77053, 77054, 77055, 77056, 77057, 77058, 77059, 77060, 77061, 77062, 77063, 77064, 77066, 77067, 77068, 77069, 77070, 77071, 77072, 77073, 77074, 77075, 77076, 77077, 77078, 77079, 77080, 77081, 77082, 77084, 77085, 77086, 77087, 77088, 77089, 77090, 77091, 77092, 77093, 77094, 77095, 77096, 77098, 77099, 77201, 77339, 77345, 77598"
Indianapolis,IN,"46201, 46202, 46203, 46204, 46205, 46208, 46214, 46217, 46218, 46220, 46221, 46222, 46225, 46228, 46231, 46234, 46235, 46237, 46239, 46241, 46250, 46254, 46259, 46268, 46278"
Irvine,CA,"92602, 92603, 92604, 92606, 92612, 92614, 92617, 92618, 92620"
Jackson,MS,"39174, 39201, 39202, 39203, 39204, 39206, 39209, 39211, 39212, 39213, 39216, 39217, 39269"
Jacksonville,FL,"32202, 32204, 32205, 32206, 32207, 32208, 32209, 32210, 32211, 32212, 32216, 32217, 32218, 32219, 32220, 32221, 32222, 32223, 32224, 32225, 32226, 32227, 32228, 32234, 32244, 32246, 32254, 32256, 32257, 32258, 32277"
Kansas City,MO,"64101, 64102, 64105, 64106, 64108, 64109, 64110, 64111, 64112, 64113, 64114, 64116, 64117, 64118, 64119, 64120, 64123, 64124, 64125, 64126, 64127, 64128, 64129, 64130, 64131, 64132, 64134, 64136, 64137, 64138, 64139, 64145, 64146, 64147, 64149, 64151, 64152, 64153, 64154, 64155, 64156, 64157, 64158, 64164, 64165, 64166, 64167, 64192"
Knoxville,TN,"37902, 37909, 37912, 37914, 37915, 37916, 37917, 37918, 37919, 37920, 37921, 37922, 37923, 37931"
Lakeland,FL,"33801, 33803, 33805, 33809, 33810, 3381"
Las Vegas,NV,"89101, 89102, 89106, 89107, 89108, 89110, 89117, 89128, 89129, 89130, 89131, 89134, 89138, 89143, 89144, 89145, 89146, 89149, 89166"
Little Rock,AR,"72201, 72202, 72204, 72205, 72206, 72207, 72209, 72210, 72211, 72212, 72223, 72227"
Long Beach,CA,"90802, 90803, 90804, 90805, 90806, 90807, 90808, 90810, 90813, 90814, 90815, 90822, 90831"
Los Angeles,CA,"90002, 90003, 90004, 90005, 90006, 90007, 90008, 90010, 90011, 90012, 90013, 90014, 90015, 90016, 90017, 90018, 90019, 90020, 90021, 90023, 90024, 90025, 90026, 90027, 90028, 90029, 90031, 90032, 90033, 90034, 90035, 90036, 90037, 90038, 90039, 90041, 90042, 90043, 90044, 90045, 90046, 90047, 90048, 90049, 90057, 90058, 90059, 90061, 90062, 90064, 90065, 90066, 90067, 90068, 90071, 90077, 90079, 90089, 90094, 90248, 90272, 90291, 90292, 90293, 90710, 90731, 90732, 90744, 91040, 91042, 91303, 91304, 91306, 91307, 91311, 91316, 91324, 91325, 91326, 91330, 91331, 91335, 91342, 91343, 91344, 91345, 91352, 91356, 91364, 91367, 91401, 91402, 91403, 91405, 91406, 91411, 91423, 91436, 91601, 91602, 91604, 91605, 91606, 91607"
Louisville,KY,"40209, 40210, 40211, 40213, 40214, 40216, 40218, 40219, 40220, 40223, 40228, 40229, 40241, 40245, 40258, 40272, 40291, 40299"
Madison,WI,"53703, 53704, 53705, 53706, 53711, 53713, 53714, 53715, 53716, 53717, 53718, 53719, 53726"
Memphis,TN,"38016, 38103, 38104, 38105, 38106, 38107, 38108, 38109, 38111, 38112, 38114, 38115, 38116, 38117, 38118, 38119, 38120, 38122, 38125, 38126, 38127, 38128, 38131, 38132, 38133, 38134, 38141, 38152"
Miami,FL,"33101, 33125, 33126, 33127, 33128, 33129, 33130, 33131, 33132, 33133, 33135, 33136, 33137, 33138, 33142, 33144, 33145, 33150"
Milwaukee,WI,"53202, 53203, 53204, 53205, 53206, 53207, 53208, 53209, 53210, 53211, 53212, 53215, 53216, 53218, 53219, 53221, 53222, 53223, 53224, 53225, 53233, 53295"
Minneapolis,MN,"55401, 55402, 55403, 55404, 55405, 55406, 55407, 55408, 55409, 55410, 55411, 55412, 55413, 55414, 55415, 55417, 55418, 55419, 55450, 55454, 55455"
Nashville,TN,"37201, 37203, 37204, 37205, 37206, 37207, 37208, 37209, 37210, 37211, 37212, 37213, 37214, 37215, 37216, 37217, 37218, 37219, 37220, 37221, 37228, 37240, 37243, 37246"
New Haven,CT,"06510, 06511, 06513, 06515, 06519"
New Orleans,LA,"70112, 70113, 70114, 70115, 70116, 70117, 70118, 70119, 70122, 70124, 70125, 70126, 70127, 70128, 70129, 70130, 70131, 70139, 70163"
New York,NY,"10020, 10044, 10110, 10111, 10112, 10115, 10119, 10152, 10153, 10154, 10162, 10165, 10167, 10168, 10169, 10170, 10171, 10172, 10173, 10174, 10177, 10199, 10271, 10278, 10279, 10301, 10302, 10303, 10304, 10305, 10306, 10307, 10308, 10309, 10310, 10312, 10314, 10451, 10452, 10453, 10454, 10455, 10456, 10457, 10458, 10459, 10460, 10461, 10462, 10463, 10464, 10465, 10466, 10467, 10468, 10469, 10470, 10471, 10472, 10473, 10474, 10475, 11004, 11005, 11101, 11102, 11103, 11104, 11105, 11106, 11109, 11201, 11203, 11204, 11205, 11206, 11207, 11208, 11209, 11210, 11211, 11212, 11213, 11214, 11215, 11216, 11217, 11218, 11219, 11220, 11221, 11222, 11223, 11224, 11225, 11226, 11228, 11229, 11230, 11231, 11232, 11233, 11234, 11235, 11236, 11237, 11238, 11239, 11354, 11355, 11356, 11357, 11358, 11360, 11361, 11362, 11363, 11364, 11365, 11366, 11367, 11368, 11369, 11370, 11372, 11373, 11374, 11375, 11377, 11378, 11379, 11385, 11411, 11412, 11413, 11414, 11415, 11416, 11417, 11418, 11419, 11420, 11421, 11422, 11423, 11426, 11427, 11428, 11429, 11430, 11432, 11433, 11434, 11435, 11436, 11691, 11692, 11693, 11694, 11697"
Oklahoma City,OK,"73012, 73013, 73097, 73099, 73102, 73103, 73104, 73105, 73106, 73107, 73108, 73109, 73111, 73112, 73114, 73116, 73117, 73118, 73119, 73120, 73121, 73127, 73128, 73129, 73131, 73132, 73134, 73135, 73139, 73142, 73145, 73149, 73150, 73151, 73159, 73162, 73165, 73169, 73170, 73173, 73179, 74857"
Omaha,NE,"68102, 68104, 68105, 68106, 68107, 68108, 68110, 68111, 68112, 68114, 68116, 68117, 68118, 68122, 68124, 68127, 68130, 68131, 68132, 68134, 68135, 68137, 68144, 68152, 68154, 68164, 68178"
Orlando,FL,"32801, 32803, 32804, 32805, 32806, 32807, 32811, 32812, 32814, 32822, 32827, 32829, 32832, 32835"
Philadelphia,PA,"19102, 19103, 19104, 19106, 19107, 19109, 19111, 19112, 19114, 19115, 19116, 19118, 19119, 19120, 19121, 19122, 19123, 19124, 19125, 19126, 19127, 19128, 19129, 19130, 19131, 19132, 19133, 19134, 19135, 19136, 19137, 19138, 19139, 19140, 19141, 19142, 19143, 19144, 19145, 19146, 19147, 19148, 19149, 19150, 19151, 19152, 19153, 19154"
Phoenix,AZ,"85003, 85004, 85006, 85007, 85008, 85009, 85012, 85013, 85014, 85015, 85016, 85017, 85018, 85019, 85020, 85021, 85022, 85023, 85024, 85027, 85028, 85029, 85031, 85032, 85033, 85034, 85035, 85037, 85040, 85041, 85042, 85043, 85044, 85045, 85048, 85050, 85051, 85053, 85054, 85083, 85085, 85254, 85310, 85331, 85339, 85353"
Pittsburgh,PA,"15201, 15203, 15204, 15205, 15206, 15207, 15208, 15210, 15211, 15212, 15213, 15214, 15216, 15217, 15219, 15220, 15222, 15224, 15226, 15232, 15233, 15260, 15290"
Portland,OR,"97201, 97202, 97203, 97204, 97205, 97206, 97208, 97209, 97210, 97211, 97212, 97213, 97214, 97215, 97216, 97217, 97218, 97219, 97220, 97221, 97227, 97230, 97231, 97232, 97233, 97236, 97239, 97266"
Providence,RI,"02903, 02905, 02906, 02907, 02908, 02909, 02912"
Provo,UT,"84601, 84604, 84606"
Raleigh,NC,"27601, 27603, 27604, 27605, 27606, 27607, 27608, 27609, 27610, 27612, 27613, 27614, 27615, 27616, 27617"
Richmond,VA,"23173, 23219, 23220, 23221, 23222, 23223, 23224, 23225, 23226, 23227, 23230"
Riverside,CA,"92501, 92503, 92504, 92505, 92506, 92507, 92508"
Rochester,NY,"14604, 14605, 14607, 14608, 14609, 14610, 14611, 14613, 14614, 14615, 14619, 14620, 14621, 14627"
Sacramento,CA,"95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95822, 95823, 95824, 95831, 95832, 95833, 95834, 95835, 95837, 95838"
Salt Lake City,UT,"84101, 84102, 84103, 84104, 84105, 84106, 84108, 84111, 84112, 84113, 84116, 84144, 84180"
San Antonio,TX,"78023, 78201, 78202, 78203, 78204, 78205, 78207, 78208, 78209, 78210, 78211, 78212, 78213, 78214, 78215, 78216, 78217, 78218, 78220, 78221, 78222, 78223, 78224, 78225, 78226, 78227, 78228, 78229, 78230, 78231, 78232, 78233, 78234, 78235, 78237, 78238, 78239, 78240, 78242, 78243, 78244, 78245, 78247, 78248, 78249, 78250, 78251, 78252, 78253, 78254, 78255, 78256, 78257, 78258, 78259, 78264"
San Diego,CA,"92014, 92037, 92101, 92102, 92103, 92104, 92105, 92106, 92107, 92108, 92109, 92110, 92111, 92113, 92114, 92115, 92116, 92117, 92119, 92120, 92121, 92122, 92123, 92124, 92126, 92127, 92128, 92129, 92130, 92131, 92132, 92134, 92139, 92140, 92145, 92147, 92154, 92173"
San Francisco,CA,"94102, 94103, 94104, 94105, 94107, 94108, 94109, 94110, 94111, 94112, 94114, 94115, 94116, 94117, 94118, 94121, 94122, 94123, 94124, 94127, 94129, 94130, 94131, 94132, 94133, 94134, 94158"
San Jose,CA,"95002, 95110, 95111, 95112, 95113, 95116, 95117, 95118, 95119, 95120, 95121, 95122, 95123, 95124, 95125, 95126, 95127, 95128, 95129, 95130, 95131, 95132, 95133, 95134, 95135, 95136, 95138, 95139, 95148"
Seattle,WA,"98101, 98102, 98103, 98104, 98105, 98106, 98107, 98108, 98109, 98112, 98115, 98116, 98117, 98118, 98119, 98121, 98122, 98125, 98126, 98133, 98134, 98136, 98144, 98154, 98164, 98174, 98199"
Spokane,WA,"99201, 99202, 99203, 99204, 99205, 99207, 99208, 99217, 99223, 99224"
St. Louis,MO,"63101, 63102, 63103, 63104, 63106, 63107, 63108, 63109, 63110, 63111, 63112, 63113, 63115, 63116, 63118, 63120, 63139, 63147, 63155"
St. Paul,MN,"55101, 55102, 55103, 55104, 55105, 55106, 55107, 55108, 55114, 55116, 55117, 55119, 55130"
Stamford,CT,"06901, 06902, 06903, 06905, 06906, 06907"
Stockton,CA,"95202, 95203, 95204, 95205, 95206, 95207, 95209, 95210, 95211, 95212, 95219"
Syracuse,NY,"13202, 13203, 13204, 13205, 13206, 13207, 13208, 13210, 13224, 13290"
Tampa,FL,"33602, 33603, 33604, 33605, 33606, 33607, 33609, 33610, 33611, 33612, 33616, 33620, 33621, 33629, 33647"
Toledo,OH,"43604, 43605, 43606, 43607, 43608, 43609, 43610, 43611, 43612, 43613, 43614, 43615, 43620, 43623"
Tucson,AZ,"85701, 85705, 85706, 85707, 85708, 85710, 85711, 85712, 85713, 85714, 85715, 85716, 85719, 85726, 85730, 85745, 85747, 85748, 85756"
Tulsa,OK,"74103, 74104, 74105, 74106, 74107, 74108, 74110, 74112, 74114, 74115, 74116, 74117, 74119, 74120, 74126, 74127, 74128, 74129, 74132, 74133, 74134, 74135, 74136, 74137, 74145, 74146"
Ventura,CA,"93001, 93003, 93004"
Virginia Beach,VA,"23451, 23452, 23453, 23454, 23455, 23456, 23457, 23459, 23460, 23461, 23462, 23464"
Washington,DC,"20001, 20002, 20003, 20004, 20005, 20006, 20007, 20008, 20009, 20010, 20011, 20012, 20015, 20016, 20017, 20018, 20019, 20020, 20024, 20032, 20036, 20037, 20045, 20052, 20057, 20064, 20260, 20307, 20317, 20319, 20373, 20390"
West Palm Beach,FL,"33401, 33405, 33407, 33409, 33417"
Wichita,KS,"67202, 67203, 67204, 67205, 67206, 67207, 67208, 67209, 67210, 67211, 67212, 67213, 67214, 67215, 67216, 67217, 67218, 67220, 67226, 67228, 67230, 67235, 67260"
Winston-Salem,NC,"27040, 27101, 27103, 27104, 27105, 27106, 27107, 27109, 27110, 27127"
Worcester,MA,"01602, 01603, 01604, 01605, 01606, 01607, 01608, 01609, 01610"